,name,_timestamp,final/radius,final/mape_train,metrics/mape_val,runtime (secs),final/%rmse_val,final/loss_train,final/loss_val,final/mape_val,final/mape_test,final/%rmse_test,_step,loss/val,loss/train,final/scaling,metrics/%rmse_val,_runtime,train time,final/loss_test,final/%rmse_train,loss,seed,model,epochs,dropout,scaling,distance,batch_size,len_sequence,multiplicity,weight_decay,learning_rate,embedding_size,num_val_sequences,num_test_sequences,num_train_sequences
0,cnn_euclidean_128,1683575723,,0.05371999851333631,0.06094765032180632,3023,0.8884278320984792,3.564976784495135e-05,7.893040128472036e-05,0.05579350252419409,0.06078940573454703,0.8793189060910801,143,0.00010273028188620252,3.800400207064858e-05,,1.0135594796863303,3022,2996.8319776058197,7.732017386092136e-05,0.5970742654389933,mse,46,cnn,500,0,False,euclidean,128,2368,11,0,0.001,128,100,150,7000
1,cnn_euclidean_128,1683572687,,0.04821573232036906,0.057183736418232774,5916,0.8038283927193524,2.9729508356396833e-05,6.461400849417773e-05,0.05648774361369586,0.057901519508969865,0.8467745284337345,281,7.274829055243784e-05,2.871216323367296e-05,,0.8529260844436513,5915,5891.983669519424,7.170271020041731e-05,0.5452477267847784,mse,45,cnn,500,0,False,euclidean,128,2368,11,0,0.001,128,100,150,7000
2,cnn_euclidean_128,1683566759,,0.05272637275887,0.05441964222626253,6034,0.8233632360205058,3.5926381873296474e-05,6.779270184301592e-05,0.05480941656261983,0.060744989615025405,0.8569195702784577,289,8.847404631634356e-05,3.523720073507639e-05,,0.9406064337242414,6033,6009.68554186821,7.343111499262165e-05,0.5993862016537957,mse,44,cnn,500,0,False,euclidean,128,2368,11,0,0.001,128,100,150,7000
3,cnn_euclidean_128,1683560713,,0.048806062970649114,0.05375951343413555,3583,0.8618290708349333,3.04462314625316e-05,7.427493473362046e-05,0.0548301734812934,0.0560104542547291,0.812125066767713,193,7.926274440839247e-05,3.0849328204685545e-05,,0.890296267589573,3581,3557.71214222908,6.595471240724624e-05,0.5517810386605506,mse,43,cnn,500,0,False,euclidean,128,2368,11,0,0.001,128,100,150,7000
4,cnn_euclidean_64,1683557122,,0.04841462781367364,0.05164601412686435,4112,0.78962101523868,3.174118662340712e-05,6.235013477065638e-05,0.04994192974735992,0.054468865254581375,0.7821852826678232,239,7.403123673290305e-05,2.9182536982025576e-05,,0.8604140673704902,4111,4092.97677731514,6.118138164221423e-05,0.5633931719803419,mse,46,cnn,500,0,False,euclidean,128,2368,11,0,0.001,64,100,150,7000
5,cnn_euclidean_64,1683553001,,0.05274304927014685,0.05693227413025769,3245,0.9338288742131826,3.97604165157279e-05,8.720363663142603e-05,0.05506696993804941,0.059695721566677094,0.8870052145031497,192,0.00011543976557511612,3.385961021341281e-05,,1.0744289905578503,3244,3225.304899454117,7.867782505557787e-05,0.6305586135778964,mse,45,cnn,500,0,False,euclidean,128,2368,11,0,0.001,64,100,150,7000
6,cnn_euclidean_64,1683549744,,0.049982536165745224,0.06233522325453132,3134,0.792652974768446,3.535018792994284e-05,6.282987384092665e-05,0.04994620869105512,0.056604219430711714,0.8056558413002374,156,0.00010911711215892938,3.9163912332944825e-05,,1.0445913658408696,3133,3109.11678981781,6.490813346211934e-05,0.5945602402611769,mse,44,cnn,500,0,False,euclidean,128,2368,11,0,0.001,64,100,150,7000
7,cnn_euclidean_64,1683546597,,0.04958546538147834,0.058007029048120134,2933,0.884232556623429,3.437319156780307e-05,7.818672141928057e-05,0.056171351082698266,0.05770453088235535,0.8132881244856529,145,9.753009302052434e-05,3.8902930240675974e-05,,0.987573253083154,2933,2908.2655091285706,6.614375734293909e-05,0.5862865474134902,mse,43,cnn,500,0,False,euclidean,128,2368,11,0,0.001,64,100,150,7000
8,cnn_euclidean_32,1683543649,,0.05138492868047256,0.05842740704916945,3315,0.9293288703366588,4.120149682487615e-05,8.636521492412107e-05,0.05646702080061942,0.05648395049091953,0.9323194315538436,164,0.00010651065518484554,4.3425099847478455e-05,,1.0320399952755976,3314,3290.0651621818542,8.69219522452882e-05,0.6418839211639138,mse,46,cnn,500,0,False,euclidean,128,2368,11,0,0.001,32,100,150,7000
9,cnn_euclidean_32,1683540321,,0.053521406278401226,0.06458886578679085,2532,1.0431765665621948,5.061098374161785e-05,0.00010882173490244896,0.061237404394631434,0.0627558246041571,0.950032397717434,126,0.0001467913718814162,4.444942757235568e-05,,1.2115748919543363,2531,2507.0920763015747,9.025615567127368e-05,0.7114139704955045,mse,45,cnn,500,0,False,euclidean,128,2368,11,0,0.001,32,100,150,7000
10,cnn_euclidean_32,1683537775,,0.05402517143530505,0.06178472663642782,3143,1.015608238892013,4.8857295902690835e-05,0.0001031460094905336,0.06240888993396904,0.060890996195459256,0.9378589734365292,156,0.00013703382035453964,4.1733173875730825e-05,,1.1706144555511846,3142,3118.545121908188,8.795794540554206e-05,0.6989799417915427,mse,44,cnn,500,0,False,euclidean,128,2368,11,0,0.001,32,100,150,7000
11,cnn_euclidean_32,1683534619,,0.049581186019367986,0.05357295678119467,5350,0.8750092335993427,4.207120250718511e-05,7.65641158884109e-05,0.05228350949106794,0.05857853465465625,0.9665143264315028,263,8.320397895530355e-05,4.0830986910876095e-05,,0.9121621509101524,5350,5325.749840497971,9.341499431973418e-05,0.6486231764837356,mse,43,cnn,500,0,False,euclidean,128,2368,11,0,0.001,32,100,150,7000
12,cnn_euclidean_16,1683529256,,0.06006232573653196,0.06579589301889593,3303,1.160881828890374,8.639150943649424e-05,0.00013476466206478594,0.06469360349455265,0.0678214337991788,1.1774907721505874,163,0.00013712115017544346,8.310317980010642e-05,,1.1709874046096458,3302,3278.1281332969666,0.00013864845184997866,0.929470330007872,mse,46,cnn,400,0,False,euclidean,128,2368,11,0,0.001,16,100,150,7000
13,cnn_euclidean_16,1683525939,,0.061368181221283874,0.06747646592030622,4145,1.1953373854730642,9.27000762849393e-05,0.00014288314651095808,0.06485793840704543,0.07083445206051171,1.2103204205090758,204,0.0001709163914472241,8.271570659625077e-05,,1.307349958684453,4144,4119.651383399963,0.0001464875520301266,0.9628087883112582,mse,45,cnn,400,0,False,euclidean,128,2368,11,0,0.001,16,100,150,7000
14,cnn_euclidean_16,1683521783,,0.059770358752120625,0.07340950940293495,3308,1.1888990349047257,8.746661332680832e-05,0.00014134809151973877,0.06396896741606972,0.06880495795134196,1.1713697090107704,163,0.00018515135490834112,8.652434275484064e-05,,1.3607033288279309,3308,3283.33731508255,0.0001372106995187977,0.9352358703921076,mse,44,cnn,400,0,False,euclidean,128,2368,11,0,0.001,16,100,150,7000
15,cnn_euclidean_16,1683518461,,0.06912764373770008,0.07120126182081724,1833,1.2753945611054485,0.000111935819038069,0.00016266312864973595,0.0754495070317779,0.07469089159429473,1.2663672450080403,92,0.00018561576246436815,9.412034657895686e-05,,1.3624087582820663,1832,1808.133901119232,0.00016036859992292544,1.057997254429656,mse,43,cnn,400,0,False,euclidean,128,2368,11,0,0.001,16,100,150,7000
16,cnn_euclidean_8,1683516615,,0.09181889097334504,0.09858879260643565,3930,1.749501301889804,0.0002569055667860651,0.0003060754805314119,0.09383584515915976,0.1010905881322737,1.8051135041404696,185,0.00036733370354267384,0.0002548932483232302,,1.9165951673284416,3929,3904.834171772003,0.00032584347628302856,1.6028273980253305,mse,46,cnn,300,0,False,euclidean,128,2368,11,0,0.001,8,100,150,7000
17,cnn_euclidean_8,1683512674,,0.09628402660496824,0.099215785445589,2007,1.833675732767152,0.00027940279262007346,0.0003362366692939152,0.09701085074983462,0.10176659154745288,1.889546432593186,102,0.0003518547789156061,0.00026634717651479573,,1.8757792485140836,2007,1983.1004090309143,0.0003570385720925635,1.6715346021547788,mse,45,cnn,300,0,False,euclidean,128,2368,11,0,0.001,8,100,150,7000
18,cnn_euclidean_8,1683510656,,0.09286433281139894,0.09681575507828684,2745,1.7217826239832663,0.00026592671305437075,0.0002964535404250703,0.0949333142903116,0.09998598257167228,1.8410153005479983,151,0.0003174251719845948,0.00026355021521932894,,1.7816429832730092,2744,2720.765219449997,0.0003389337336851838,1.6307259520053357,mse,44,cnn,300,0,False,euclidean,128,2368,11,0,0.001,8,100,150,7000
19,cnn_euclidean_8,1683507899,,0.09476274808196278,0.09576242518846435,2800,1.7213219533624726,0.000269651820304102,0.0002962949267127598,0.09539374354210768,0.10004892937288988,1.8806941034983384,150,0.0003210512695674117,0.0002611091324481992,,1.791790360414442,2799,2779.843535423279,0.00035370103109334187,1.642107853656702,mse,43,cnn,300,0,False,euclidean,128,2368,11,0,0.001,8,100,150,7000
20,cnn_euclidean_6,1683505088,,0.11656207552745744,0.12459303831211244,3702,2.2072613629751365,0.0004417520091995936,0.0004872002724482856,0.12105269174383144,0.12395364798422094,2.2970732552103166,204,0.0005410836049769488,0.0004236074168924484,,2.32612038591503,3702,3681.779925823212,0.000527654553980252,2.101789735438808,mse,46,cnn,200,0,False,euclidean,128,2368,11,0,0.001,6,100,150,7000
21,cnn_euclidean_6,1683501372,,0.1207541788421668,0.1197894946764214,1879,2.1963281150509517,0.0004730842156583661,0.0004823857188963265,0.1174850390414999,0.12421711254706586,2.2815954135480734,95,0.0005164511095746561,0.0004345937323750468,,2.2725560709796713,1878,1853.9949300289152,0.0005205677631123604,2.1750499204808293,mse,45,cnn,200,0,False,euclidean,128,2368,11,0,0.001,6,100,150,7000
22,cnn_euclidean_6,1683499479,,0.1162368651357564,0.1176289748663854,3079,2.1698739676837757,0.00042846261921895113,0.0004708353035631731,0.11721271214461086,0.12217032993799888,2.2847446685683925,154,0.0004838538885991456,0.0004269754105616458,,2.1996679035689586,3078,3054.214531183243,0.0005220058200551693,2.069933861791123,mse,44,cnn,200,0,False,euclidean,128,2368,11,0,0.001,6,100,150,7000
23,cnn_euclidean_6,1683496388,,0.11916138720976842,0.12271448505045188,1512,2.2327375227520148,0.0004577612590419685,0.0004985116845504804,0.12114048592369966,0.125651070715597,2.328174448465609,97,0.0005642855585778527,0.00043668479559483465,,2.375469550589636,1512,1487.550101995468,0.0005420396262488142,2.1395356015779887,mse,43,cnn,200,0,False,euclidean,128,2368,11,0,0.001,6,100,150,7000
24,cnn_euclidean_4,1683494866,,0.1639031961583472,0.16117726363919,1494,2.9664159584016185,0.000884929972374207,0.0008799623638259793,0.16170780148169006,0.16964655924296754,3.1712852925449613,102,0.0008815013252509137,0.000880494668632262,,2.9690087996685253,1494,1475.4048700332642,0.001005705040671198,2.97477725615584,mse,46,cnn,100,0,False,euclidean,128,2368,11,0,0.001,4,100,150,7000
25,cnn_euclidean_4,1683493361,,0.16346528058392662,0.16508315596315595,2037,3.0102390623340356,0.000903577534923354,0.0009061539212401691,0.1619501121116407,0.16793380174327482,3.1226792906786134,104,0.0009346466682230432,0.0008935703553150517,,3.0571991564552077,2036,2018.0734567642212,0.0009751125952433086,3.0059566446031023,mse,45,cnn,100,0,False,euclidean,128,2368,11,0,0.001,4,100,150,7000
26,cnn_euclidean_4,1683491312,,0.16588874547976953,0.1587075760448822,2076,3.0099953142198883,0.0008862353518980181,0.0009060071791625684,0.16202871882554257,0.17198882269379276,3.205461728827651,104,0.000937518725228129,0.0008833273667539773,,3.0618927564957743,2079,2051.714611530304,0.0010274984894978751,2.9769705270593763,mse,44,cnn,100,0,False,euclidean,128,2368,11,0,0.001,4,100,150,7000
27,cnn_euclidean_4,1683489216,,0.1625638411586935,0.1589840172336559,2072,2.965292744170495,0.0008721473281598323,0.0008792961058630184,0.15778493240024105,0.16311762959631765,3.0948723813520167,104,0.0008843953365159005,0.0008825768119377363,,2.973878505446886,2072,2048.1675901412964,0.00095782350568555,2.953214059562619,mse,43,cnn,100,0,False,euclidean,128,2368,11,0,0.001,4,100,150,7000
28,cnn_euclidean_2,1683487130,,0.29227660584449766,0.2863570667998959,1950,5.243405247452914,0.0028121868102000906,0.0027493298589016755,0.2864870354984746,0.29673963035246403,5.425083704240141,98,0.0028003031712476954,0.0027746731268556476,,5.291789084277354,1950,1925.8888490200045,0.0029431533198011933,5.303005572503286,mse,46,cnn,100,0,False,euclidean,128,2368,11,0,0.001,2,100,150,7000
29,cnn_euclidean_2,1683485167,,0.29346654523502697,0.2886228570191547,2072,5.174859065202042,0.0027967066168059387,0.002677916634470375,0.2864404047137559,0.2962616018427565,5.338993970897109,104,0.002743961559749688,0.002758996484535081,,5.238283649965596,2072,2047.23463845253,0.002850485662127568,5.288389751905526,mse,45,cnn,100,0,False,euclidean,128,2368,11,0,0.001,2,100,150,7000
30,cnn_euclidean_2,1683483082,,0.2900758147208722,0.28275197851537454,2069,5.177038273206904,0.0027930470109711605,0.0026801725282249124,0.28213294326656996,0.2940936640258337,5.420276043523182,104,0.002680404091329135,0.002735158143806961,,5.177261912757683,2068,2044.244221687317,0.0029379392387991316,5.284928581325541,mse,44,cnn,100,0,False,euclidean,128,2368,11,0,0.001,2,100,150,7000
31,cnn_euclidean_2,1683481000,,0.28759644750805646,0.2830792002003602,2070,5.191867633934785,0.0027585083141245625,0.002695548952829958,0.27869853147954654,0.2968383234005913,5.4503487285132834,104,0.002721261327916926,0.00271321314817609,,5.216571026945695,2069,2045.2619955539703,0.002970630126240636,5.252150334981438,mse,43,cnn,100,0,False,euclidean,128,2368,11,0,0.001,2,100,150,7000
32,cnn_hyperbolic_128,1683478918,0.11182587593793868,0.03377438792934665,0.0425703841553192,2643,0.8480350190456127,1.997802930191619e-05,7.191633935276927e-05,0.042779320454356645,0.03931217435105668,0.6497254936138108,130,8.792271007104034e-05,1.6558714847302656e-05,1.117806911468506,0.9376711047645668,2642,2618.411191225052,4.2214321705171006e-05,0.4469678881297424,mse,46,cnn,500,0,True,hyperbolic,128,2368,11,0,0.001,128,100,150,7000
33,cnn_hyperbolic_128,1683476262,0.11269636452198029,0.03267251627495536,0.04299251105899762,3146,0.8375538950271648,1.9161788177489022e-05,7.014965270751749e-05,0.04186642021166556,0.04040254299705994,0.6583068659901756,154,8.64280576257957e-05,1.524842393871052e-05,1.1091431379318235,0.9296669168352484,3146,3121.7872610092163,4.33367929809807e-05,0.43774179806695435,mse,45,cnn,500,0,True,hyperbolic,128,2368,11,0,0.001,128,100,150,7000
34,cnn_hyperbolic_128,1683473102,0.10782240331172945,0.04315184754249338,0.04436211318680734,1795,0.8890728497967335,3.0383281053690988e-05,7.90450532245685e-05,0.04586797854966587,0.04473702761950909,0.7071765291682529,89,9.80865172298056e-05,1.8752347553687855e-05,1.137576460838318,0.9903863752586948,1795,1770.4280557632446,5.000986434064568e-05,0.5512103142512029,mse,44,cnn,500,0,True,hyperbolic,128,2368,11,0,0.001,128,100,150,7000
35,cnn_hyperbolic_128,1683471293,0.11416002362966536,0.02993870735071696,0.03861057494324867,4133,0.692861342646876,1.6481483004879138e-05,4.800568401344318e-05,0.038745253031151464,0.0389314894241508,0.6376997189759882,200,5.232765232894871e-05,1.4452160666235602e-05,1.0996524095535278,0.7233785477116992,4132,4108.455496549606,4.066609315820543e-05,0.4059739277943737,mse,43,cnn,500,0,True,hyperbolic,128,2368,11,0,0.001,128,100,150,7000
36,cnn_hyperbolic_64,1683467150,0.10971099883317947,0.04100132790788428,0.04174390660241397,1417,0.7917884965002989,3.118367794509554e-05,6.26929023190204e-05,0.04525996820041628,0.044116910893045015,0.6886759345540591,97,7.40547448742401e-05,2.0099249928841947e-05,1.1271404027938845,0.8605506659938164,1416,1397.6597850322723,4.7427454283390655e-05,0.5584234768085555,mse,46,cnn,500,0,True,hyperbolic,128,2368,11,0,0.001,64,100,150,7000
37,cnn_hyperbolic_64,1683465723,0.10909702628850936,0.04025361089369693,0.04241701658777517,1464,0.8364895999241865,3.0580072666559214e-05,6.997148507813255e-05,0.04595709277975439,0.04357960894837209,0.7066935583788857,99,8.999789047238389e-05,2.0657296562733666e-05,1.138978362083435,0.948672179798606,1463,1446.7229726314545,4.994157854542115e-05,0.5529925195385487,mse,45,cnn,500,0,True,hyperbolic,128,2368,11,0,0.001,64,100,150,7000
38,cnn_hyperbolic_64,1683464250,0.11232949793338776,0.03494874131679535,0.041092230633954806,1774,0.7918933210596563,2.3425387214814832e-05,6.270950319388918e-05,0.04241796672494724,0.04305397542031019,0.7174738715937816,120,7.646721860363308e-05,1.7579936823530225e-05,1.1121718883514404,0.8744553653768331,1774,1755.674148797989,5.1476875641977025e-05,0.48399780180094654,mse,44,cnn,500,0,True,hyperbolic,128,2368,11,0,0.001,64,100,150,7000
39,cnn_hyperbolic_64,1683462466,0.11121739447116852,0.03468975324212731,0.04319577989403647,2279,0.8149279092313156,2.240216715668416e-05,6.641074972441232e-05,0.04375113127659066,0.04114152186085581,0.6985900757184055,127,7.154493766126571e-05,1.786517128975784e-05,1.1099618673324585,0.8458424064875544,2279,2260.5291368961334,4.880280938922475e-05,0.47330927686539337,mse,43,cnn,500,0,True,hyperbolic,128,2368,11,0,0.001,64,100,150,7000
40,cnn_hyperbolic_32,1683460173,0.10961037874221802,0.04666437545147809,0.04835039052698347,1947,0.855202910197197,4.715175658287541e-05,7.313720176097551e-05,0.04824776520783251,0.048168887119298544,0.8231521105746167,96,8.927598709976677e-05,3.16190181716569e-05,1.10647714138031,0.9448597096911624,1947,1922.4067449569704,6.775793971434461e-05,0.6866713666877002,mse,46,cnn,500,0,True,hyperbolic,128,2368,11,0,0.001,32,100,150,7000
41,cnn_hyperbolic_32,1683458213,0.119280606508255,0.03687315311602184,0.04593688367292134,3714,0.8408396578491714,3.1307899413740734e-05,7.070113302119113e-05,0.04547578258797376,0.04188673066412842,0.7493276115152855,183,9.33000845940445e-05,2.666000059300084e-05,1.0413247346878052,0.965919689177338,3713,3689.0013258457184,5.614918693792027e-05,0.5595346228227591,mse,45,cnn,500,0,True,hyperbolic,128,2368,11,0,0.001,32,100,150,7000
42,cnn_hyperbolic_32,1683454489,0.11363939195871352,0.03807434190809727,0.04470586642020881,2010,0.8148584286293435,3.4243019523746156e-05,6.639942587082829e-05,0.04365290213263396,0.04327958984596351,0.7530746192046971,136,9.147161124579872e-05,2.9190768299899487e-05,1.08691143989563,0.9564079215784378,2009,1991.3466584682465,5.671213820902995e-05,0.5851753542635417,mse,44,cnn,500,0,True,hyperbolic,128,2368,11,0,0.001,32,100,150,7000
43,cnn_hyperbolic_32,1683452469,0.11049320548772812,0.04230319862899842,0.04315758046327215,1441,0.8436587083638764,4.134380279294844e-05,7.117600161982042e-05,0.04734401138743969,0.04791247085236863,0.7894208344225168,97,7.245866182869337e-05,3.105910610923144e-05,1.11476731300354,0.8512265375838171,1439,1421.850265264511,6.231852538203425e-05,0.642991468006757,mse,43,cnn,500,0,True,hyperbolic,128,2368,11,0,0.001,32,100,150,7000
44,cnn_hyperbolic_16,1683451019,0.11136701703071594,0.05612638634094944,0.05952002941960036,1552,1.0524784087534096,9.047543687833618e-05,0.0001107710800892109,0.057800770924247874,0.059016004453436105,1.1192659836781025,104,0.0001349538794220096,8.030802252938269e-05,1.0678319931030271,1.161696515540998,1552,1533.4612619876862,0.00012527563422189096,0.95118576985958,mse,46,cnn,400,0,True,hyperbolic,128,2368,11,0,0.001,16,100,150,7000
45,cnn_hyperbolic_16,1683449456,0.10933436453342438,0.055025319187285066,0.06102702424381719,2012,1.1326359856785346,8.982996746456226e-05,0.0001282864276053986,0.06185836664956025,0.05854934048165945,1.060151154112924,101,0.00015841239238995118,8.083553218914728e-05,1.072284460067749,1.25861984884218,2011,1992.3589017391205,0.00011239204695669652,0.9477867242400174,mse,45,cnn,400,0,True,hyperbolic,128,2368,11,0,0.001,16,100,150,7000
46,cnn_hyperbolic_16,1683447432,0.10893107950687408,0.05959074942361225,0.05637507791471,1903,1.0844672043670007,0.00010023022444945966,0.0001176069117347578,0.060003160783136736,0.06275709651793943,1.088872991781382,94,0.00013648947884300442,7.907370155202466e-05,1.0884217023849487,1.1682871172918257,1903,1878.7330451011655,0.00011856443922309377,1.0011504604676544,mse,44,cnn,400,0,True,hyperbolic,128,2368,11,0,0.001,16,100,150,7000
47,cnn_hyperbolic_16,1683445516,0.12717264890670776,0.05079055951129306,0.05595015844311377,3651,1.0327456121666097,8.154053259308317e-05,0.00010665634994493854,0.0539650990279636,0.05677681549183474,1.056988239100219,179,0.00012402362417138058,7.519761156880405e-05,0.9408794045448304,1.1136589431750663,3650,3626.2830860614777,0.0001117224137596182,0.9029979656293982,mse,43,cnn,400,0,True,hyperbolic,128,2368,11,0,0.001,16,100,150,7000
48,cnn_hyperbolic_8,1683441851,0.8826817870140076,0.05780780683012752,0.061479145869462175,4440,1.0359222363037912,0.00010891154195429974,0.00010731348796686476,0.05736325220026151,0.05765834222703972,1.0341152250766743,216,0.00012658888789839252,9.396325311375564e-05,0.0470176599919796,1.1251172734359407,4440,4415.342770814896,0.00010693942987353808,1.0436069276997912,mse,46,cnn,300,0,True,hyperbolic,128,2368,11,0,0.001,8,100,150,7000
49,cnn_hyperbolic_8,1683437398,0.8419628143310547,0.05729985594401112,0.06645426584915681,4321,1.1003120964580342,0.00011637058656121447,0.00012106867096118742,0.06015015303185492,0.05811448047791818,1.061780639831858,209,0.0001691202974509015,9.379858779342992e-05,0.0515771359205246,1.300462600196182,4321,4296.771819829941,0.000112737812712175,1.0787519944881423,mse,45,cnn,300,0,True,hyperbolic,128,2368,11,0,0.001,8,100,150,7000
50,cnn_hyperbolic_8,1683433064,0.8917532563209534,0.05860888288431353,0.06654077116437633,4210,1.0931016109433531,0.000113483485969482,0.0001194871131846954,0.06436015558363212,0.059393491268291305,1.078865756528173,213,0.000136506939001118,9.174778164733296e-05,0.04622753709554672,1.1683618403607592,4210,4185.502557039261,0.0001163951320609107,1.065286280628273,mse,44,cnn,300,0,True,hyperbolic,128,2368,11,0,0.001,8,100,150,7000
51,cnn_hyperbolic_8,1683428841,0.8793965578079224,0.05701245476344189,0.06359918074625912,4290,1.0450557251350916,0.00011277120719382588,0.00010921414686376324,0.058100173602802584,0.05733416139346108,1.0393305355693934,212,0.0001341054885003791,9.236424750846496e-05,0.04751616716384888,1.1580392415647196,4290,4266.043073415756,0.00010802079621669616,1.0619378851600778,mse,43,cnn,300,0,True,hyperbolic,128,2368,11,0,0.001,8,100,150,7000
52,cnn_hyperbolic_6,1683424538,0.9513118267059326,0.067669914232446,0.0706444692671901,3696,1.2021010064586146,0.0001386130332679173,0.00014450468297288145,0.0703143563881667,0.07070649429589043,1.24803309135985,180,0.00016025146643508864,0.00012630877905077747,0.03502006456255913,1.265904682174328,3697,3671.721749544144,0.00015575865971292235,1.177340363989604,mse,46,cnn,200,0,True,hyperbolic,128,2368,11,0,0.001,6,100,150,7000
53,cnn_hyperbolic_6,1683420557,0.944336235523224,0.06926878575264633,0.07690985905853184,3144,1.1881448569202142,0.00014550676502517195,0.00014116882010259562,0.07122403544608993,0.06962775531564516,1.2065483563833876,154,0.00018315377091339817,0.00013015550609856433,0.03556201979517937,1.3533431601533965,3145,3119.7169625759125,0.00014557589362914543,1.2062618497870683,mse,45,cnn,200,0,True,hyperbolic,128,2368,11,0,0.001,6,100,150,7000
54,cnn_hyperbolic_6,1683415215,0.9321234822273254,0.0684271042567569,0.07384525386673031,3064,1.2477971851683356,0.0001520038351443802,0.00015569978153140218,0.07053468042551869,0.07131911244368393,1.2523490071217336,150,0.00018483675036207783,0.0001311270417116413,0.03767915815114975,1.3595468008203242,3063,3039.7298254966736,0.00015683780356387918,1.2328983540599776,mse,43,cnn,200,0,True,hyperbolic,128,2368,11,0,0.001,6,100,150,7000
55,cnn_hyperbolic_4,1683409205,0.9871243834495544,0.09167096210067922,0.08768706996633549,1532,1.459267530099548,0.00020549768990347185,0.00021294617244028345,0.08726283617844485,0.09494831096272607,1.3862577205458106,104,0.00021992313974264144,0.00021221696580276376,0.024556007236242294,1.4829805789107335,1531,1513.1717393398285,0.00019217104677728668,1.4335190612735913,mse,46,cnn,100,0,True,hyperbolic,128,2368,11,0,0.001,4,100,150,7000
56,cnn_hyperbolic_4,1683407663,0.9861990809440612,0.08612956225794631,0.08421184925719945,1558,1.448030306768972,0.0002093756012936038,0.00020967917693214433,0.08649033966991637,0.09049540842406167,1.459597421975965,104,0.00021434011295875252,0.00020797168614354903,0.024517694488167763,1.4640359044734952,1557,1538.6160788536072,0.0002130424634238884,1.4469816906015218,mse,45,cnn,100,0,True,hyperbolic,128,2368,11,0,0.001,4,100,150,7000
57,cnn_hyperbolic_4,1683406095,0.9877318739891052,0.09096648841283538,0.09851290499020104,1549,1.448236129907763,0.0002082100528165359,0.00020973878879702152,0.09878447634102118,0.0898621949993524,1.4897143254812424,104,0.00021055024042560935,0.00020886008684862064,0.024072423577308655,1.4510349424655815,1548,1530.4350366592407,0.00022192487715440336,1.4429485535407558,mse,44,cnn,100,0,True,hyperbolic,128,2368,11,0,0.001,4,100,150,7000
58,cnn_hyperbolic_4,1683404537,0.9876519441604614,0.09128317243944514,0.08302309960126877,1542,1.4468553877954335,0.00021119637837083163,0.00020933905131926745,0.08826230249019584,0.08562957267433205,1.4185189898737267,104,0.00021641611537867876,0.0002190510968106206,0.024149708449840546,1.4711088177924798,1541,1523.2749836444857,0.00020121961246323785,1.4532597096556128,mse,43,cnn,100,0,True,hyperbolic,128,2368,11,0,0.001,4,100,150,7000
59,cnn_hyperbolic_2,1683402986,1.0048993825912476,0.35418060791337647,0.28852010003244033,1543,3.366957580592387,0.0011470755226668213,0.0011336403349508542,0.29957743907215617,0.3078921771916234,3.2535546109551756,104,0.0013843821751358307,0.0012294488691107987,0.012352317571640016,3.720728658657913,1543,1526.04030919075,0.0010585617606467682,3.3868503401638836,mse,46,cnn,100,0,True,hyperbolic,128,2368,11,0,0.001,2,100,150,7000
60,cnn_hyperbolic_2,1683401431,1.0213018655776978,0.30223419415486324,0.30597606515041503,1856,2.9700836040894454,0.0008095720413068382,0.0008821396615280949,0.26881658256655994,0.27021387646195605,2.764739765531019,104,0.001183735635743072,0.0010669905677582925,0.012464234605431557,3.4405459388635866,1855,1836.0385839939115,0.0007643785971108516,2.845297948030818,mse,45,cnn,100,0,True,hyperbolic,128,2368,11,0,0.001,2,100,150,7000
61,cnn_hyperbolic_2,1683399560,1.0047626495361328,0.35090525147357543,0.23125744583028737,2328,3.000315101800819,0.0009145466063909426,0.000900189071009406,0.28916570576754486,0.2845870595797063,2.760559323421371,104,0.001010070141461311,0.0009657972046815148,0.012855860404670238,3.178160067493944,2327,2300.1383459568024,0.0007620687778128657,3.0241471630708427,mse,44,cnn,100,0,True,hyperbolic,128,2368,11,0,0.001,2,100,150,7000
62,cnn_hyperbolic_2,1683397215,1.0233067274093628,0.3131344718189983,0.2855915584106638,1955,2.9239347183188698,0.0008577131416600246,0.0008549394236990448,0.2460157855773213,0.25585344555127276,2.703494164073093,104,0.0009985364112306877,0.0009526939089349532,0.012560423463582993,3.159962675777497,1954,1926.68235039711,0.0007308880695177271,2.92867400312842,mse,43,cnn,100,0,True,hyperbolic,128,2368,11,0,0.001,2,100,150,7000
