"Name","distance","embedding_size","final/%rmse_test","State","Notes","User","Tags","Created","Runtime","Sweep","batch_size","dropout","epochs","learning_rate","len_sequence","loss","model","multiplicity","num_test_sequences","num_train_sequences","num_val_sequences","scaling","seed","weight_decay","loss/train","loss/val","metrics/%rmse_val","metrics/mape_val","final/%rmse_train","final/%rmse_val","final/loss_test","final/loss_train","final/loss_val","final/mape_test","final/mape_train","final/mape_val","final/radius","final/scaling","train time"
"cnn_euclidean_128","euclidean","128","0.8793189060910801","finished","-","eitan-turok","","2023-05-08T19:05:02.000Z","3026","","128","0","500","0.001","2368","mse","cnn","11","150","7000","100","false","46","0","0.00003800400207064858","0.00010273028188620252","1.0135594796863303","0.06094765032180632","0.5970742654389933","0.8884278320984792","0.00007732017386092136","0.00003564976784495135","0.00007893040128472036","0.06078940573454703","0.05371999851333631","0.05579350252419409","","","2996.8319776058197"
"cnn_euclidean_128","euclidean","128","0.8467745284337345","finished","-","eitan-turok","","2023-05-08T17:26:13.000Z","5919","","128","0","500","0.001","2368","mse","cnn","11","150","7000","100","false","45","0","0.00002871216323367296","0.00007274829055243784","0.8529260844436513","0.057183736418232774","0.5452477267847784","0.8038283927193524","0.00007170271020041731","0.000029729508356396833","0.00006461400849417773","0.057901519508969865","0.04821573232036906","0.05648774361369586","","","5891.983669519424"
"cnn_euclidean_128","euclidean","128","0.8569195702784577","finished","-","eitan-turok","","2023-05-08T15:45:27.000Z","6037","","128","0","500","0.001","2368","mse","cnn","11","150","7000","100","false","44","0","0.00003523720073507639","0.00008847404631634356","0.9406064337242414","0.05441964222626253","0.5993862016537957","0.8233632360205058","0.00007343111499262165","0.000035926381873296474","0.00006779270184301592","0.060744989615025405","0.05272637275887","0.05480941656261983","","","6009.68554186821"
"cnn_euclidean_128","euclidean","128","0.812125066767713","finished","-","eitan-turok","","2023-05-08T14:45:32.000Z","3586","","128","0","500","0.001","2368","mse","cnn","11","150","7000","100","false","43","0","0.000030849328204685545","0.00007926274440839247","0.890296267589573","0.05375951343413555","0.5517810386605506","0.8618290708349333","0.00006595471240724624","0.0000304462314625316","0.00007427493473362046","0.0560104542547291","0.048806062970649114","0.0548301734812934","","","3557.71214222908"
"cnn_euclidean_64","euclidean","64","0.7821852826678232","finished","-","eitan-turok","","2023-05-08T13:36:51.000Z","4116","","128","0","500","0.001","2368","mse","cnn","11","150","7000","100","false","46","0","0.000029182536982025576","0.00007403123673290305","0.8604140673704902","0.05164601412686435","0.5633931719803419","0.78962101523868","0.00006118138164221423","0.00003174118662340712","0.00006235013477065638","0.054468865254581375","0.04841462781367364","0.04994192974735992","","","4092.97677731514"
"cnn_euclidean_64","euclidean","64","0.8870052145031497","finished","-","eitan-turok","","2023-05-08T12:42:39.000Z","3247","","128","0","500","0.001","2368","mse","cnn","11","150","7000","100","false","45","0","0.00003385961021341281","0.00011543976557511612","1.0744289905578503","0.05693227413025769","0.6305586135778964","0.9338288742131826","0.00007867782505557787","0.0000397604165157279","0.00008720363663142603","0.059695721566677094","0.05274304927014685","0.05506696993804941","","","3225.304899454117"
"cnn_euclidean_64","euclidean","64","0.8056558413002374","finished","-","eitan-turok","","2023-05-08T11:50:12.000Z","3137","","128","0","500","0.001","2368","mse","cnn","11","150","7000","100","false","44","0","0.000039163912332944825","0.00010911711215892938","1.0445913658408696","0.06233522325453132","0.5945602402611769","0.792652974768446","0.00006490813346211934","0.00003535018792994284","0.00006282987384092665","0.056604219430711714","0.049982536165745224","0.04994620869105512","","","3109.11678981781"
"cnn_euclidean_64","euclidean","64","0.8132881244856529","finished","-","eitan-turok","","2023-05-08T11:01:06.000Z","2936","","128","0","500","0.001","2368","mse","cnn","11","150","7000","100","false","43","0","0.000038902930240675974","0.00009753009302052434","0.987573253083154","0.058007029048120134","0.5862865474134902","0.884232556623429","0.00006614375734293909","0.00003437319156780307","0.00007818672141928057","0.05770453088235535","0.04958546538147834","0.056171351082698266","","","2908.2655091285706"
"cnn_euclidean_32","euclidean","32","0.9323194315538436","finished","-","eitan-turok","","2023-05-08T10:05:36.000Z","3320","","128","0","500","0.001","2368","mse","cnn","11","150","7000","100","false","46","0","0.000043425099847478455","0.00010651065518484554","1.0320399952755976","0.05842740704916945","0.6418839211639138","0.9293288703366588","0.0000869219522452882","0.00004120149682487615","0.00008636521492412107","0.05648395049091953","0.05138492868047256","0.05646702080061942","","","3290.0651621818542"
"cnn_euclidean_32","euclidean","32","0.950032397717434","finished","-","eitan-turok","","2023-05-08T09:23:11.000Z","2535","","128","0","500","0.001","2368","mse","cnn","11","150","7000","100","false","45","0","0.00004444942757235568","0.0001467913718814162","1.2115748919543363","0.06458886578679085","0.7114139704955045","1.0431765665621948","0.00009025615567127368","0.00005061098374161785","0.00010882173490244896","0.0627558246041571","0.053521406278401226","0.061237404394631434","","","2507.0920763015747"
"cnn_euclidean_32","euclidean","32","0.9378589734365292","finished","-","eitan-turok","","2023-05-08T08:30:34.000Z","3147","","128","0","500","0.001","2368","mse","cnn","11","150","7000","100","false","44","0","0.000041733173875730825","0.00013703382035453964","1.1706144555511846","0.06178472663642782","0.6989799417915427","1.015608238892013","0.00008795794540554206","0.000048857295902690835","0.0001031460094905336","0.060890996195459256","0.05402517143530505","0.06240888993396904","","","3118.545121908188"
"cnn_euclidean_32","euclidean","32","0.9665143264315028","finished","-","eitan-turok","","2023-05-08T07:01:10.000Z","5354","","128","0","500","0.001","2368","mse","cnn","11","150","7000","100","false","43","0","0.000040830986910876095","0.00008320397895530355","0.9121621509101524","0.05357295678119467","0.6486231764837356","0.8750092335993427","0.00009341499431973418","0.00004207120250718511","0.0000765641158884109","0.05857853465465625","0.049581186019367986","0.05228350949106794","","","5325.749840497971"
"cnn_euclidean_16","euclidean","16","1.1774907721505874","finished","-","eitan-turok","","2023-05-08T06:05:55.000Z","3305","","128","0","400","0.001","2368","mse","cnn","11","150","7000","100","false","46","0","0.00008310317980010642","0.00013712115017544346","1.1709874046096458","0.06579589301889593","0.929470330007872","1.160881828890374","0.00013864845184997866","0.00008639150943649424","0.00013476466206478594","0.0678214337991788","0.06006232573653196","0.06469360349455265","","","3278.1281332969666"
"cnn_euclidean_16","euclidean","16","1.2103204205090758","finished","-","eitan-turok","","2023-05-08T04:56:37.000Z","4148","","128","0","400","0.001","2368","mse","cnn","11","150","7000","100","false","45","0","0.00008271570659625077","0.0001709163914472241","1.307349958684453","0.06747646592030622","0.9628087883112582","1.1953373854730642","0.0001464875520301266","0.0000927000762849393","0.00014288314651095808","0.07083445206051171","0.061368181221283874","0.06485793840704543","","","4119.651383399963"
"cnn_euclidean_16","euclidean","16","1.1713697090107704","finished","-","eitan-turok","","2023-05-08T04:01:16.000Z","3311","","128","0","400","0.001","2368","mse","cnn","11","150","7000","100","false","44","0","0.00008652434275484064","0.00018515135490834112","1.3607033288279309","0.07340950940293495","0.9352358703921076","1.1888990349047257","0.0001372106995187977","0.00008746661332680832","0.00014134809151973877","0.06880495795134196","0.059770358752120625","0.06396896741606972","","","3283.33731508255"
"cnn_euclidean_16","euclidean","16","1.2663672450080403","finished","-","eitan-turok","","2023-05-08T03:30:31.000Z","1835","","128","0","400","0.001","2368","mse","cnn","11","150","7000","100","false","43","0","0.00009412034657895686","0.00018561576246436815","1.3624087582820663","0.07120126182081724","1.057997254429656","1.2753945611054485","0.00016036859992292544","0.000111935819038069","0.00016266312864973595","0.07469089159429473","0.06912764373770008","0.0754495070317779","","","1808.133901119232"
"cnn_euclidean_8","euclidean","8","1.8051135041404696","finished","-","eitan-turok","","2023-05-08T02:24:47.000Z","3933","","128","0","300","0.001","2368","mse","cnn","11","150","7000","100","false","46","0","0.0002548932483232302","0.00036733370354267384","1.9165951673284416","0.09858879260643565","1.6028273980253305","1.749501301889804","0.00032584347628302856","0.0002569055667860651","0.0003060754805314119","0.1010905881322737","0.09181889097334504","0.09383584515915976","","","3904.834171772003"
"cnn_euclidean_8","euclidean","8","1.889546432593186","finished","-","eitan-turok","","2023-05-08T01:51:08.000Z","2011","","128","0","300","0.001","2368","mse","cnn","11","150","7000","100","false","45","0","0.00026634717651479573","0.0003518547789156061","1.8757792485140836","0.099215785445589","1.6715346021547788","1.833675732767152","0.0003570385720925635","0.00027940279262007346","0.0003362366692939152","0.10176659154745288","0.09628402660496824","0.09701085074983462","","","1983.1004090309143"
"cnn_euclidean_8","euclidean","8","1.8410153005479983","finished","-","eitan-turok","","2023-05-08T01:05:13.000Z","2747","","128","0","300","0.001","2368","mse","cnn","11","150","7000","100","false","44","0","0.00026355021521932894","0.0003174251719845948","1.7816429832730092","0.09681575507828684","1.6307259520053357","1.7217826239832663","0.0003389337336851838","0.00026592671305437075","0.0002964535404250703","0.09998598257167228","0.09286433281139894","0.0949333142903116","","","2720.765219449997"
"cnn_euclidean_8","euclidean","8","1.8806941034983384","finished","-","eitan-turok","","2023-05-08T00:18:21.000Z","2803","","128","0","300","0.001","2368","mse","cnn","11","150","7000","100","false","43","0","0.0002611091324481992","0.0003210512695674117","1.791790360414442","0.09576242518846435","1.642107853656702","1.7213219533624726","0.00035370103109334187","0.000269651820304102","0.0002962949267127598","0.10004892937288988","0.09476274808196278","0.09539374354210768","","","2779.843535423279"
"cnn_euclidean_6","euclidean","6","2.2970732552103166","finished","-","eitan-turok","","2023-05-07T23:16:27.000Z","3705","","128","0","200","0.001","2368","mse","cnn","11","150","7000","100","false","46","0","0.0004236074168924484","0.0005410836049769488","2.32612038591503","0.12459303831211244","2.101789735438808","2.2072613629751365","0.000527654553980252","0.0004417520091995936","0.0004872002724482856","0.12395364798422094","0.11656207552745744","0.12105269174383144","","","3681.779925823212"
"cnn_euclidean_6","euclidean","6","2.2815954135480734","finished","-","eitan-turok","","2023-05-07T22:44:55.000Z","1882","","128","0","200","0.001","2368","mse","cnn","11","150","7000","100","false","45","0","0.0004345937323750468","0.0005164511095746561","2.2725560709796713","0.1197894946764214","2.1750499204808293","2.1963281150509517","0.0005205677631123604","0.0004730842156583661","0.0004823857188963265","0.12421711254706586","0.1207541788421668","0.1174850390414999","","","1853.9949300289152"
"cnn_euclidean_6","euclidean","6","2.2847446685683925","finished","-","eitan-turok","","2023-05-07T21:53:22.000Z","3083","","128","0","200","0.001","2368","mse","cnn","11","150","7000","100","false","44","0","0.0004269754105616458","0.0004838538885991456","2.1996679035689586","0.1176289748663854","2.069933861791123","2.1698739676837757","0.0005220058200551693","0.00042846261921895113","0.0004708353035631731","0.12217032993799888","0.1162368651357564","0.11721271214461086","","","3054.214531183243"
"cnn_euclidean_6","euclidean","6","2.328174448465609","finished","-","eitan-turok","","2023-05-07T21:27:57.000Z","1515","","128","0","200","0.001","2368","mse","cnn","11","150","7000","100","false","43","0","0.00043668479559483465","0.0005642855585778527","2.375469550589636","0.12271448505045188","2.1395356015779887","2.2327375227520148","0.0005420396262488142","0.0004577612590419685","0.0004985116845504804","0.125651070715597","0.11916138720976842","0.12114048592369966","","","1487.550101995468"
"cnn_euclidean_4","euclidean","4","3.1712852925449613","finished","-","eitan-turok","","2023-05-07T21:02:53.000Z","1497","","128","0","100","0.001","2368","mse","cnn","11","150","7000","100","false","46","0","0.000880494668632262","0.0008815013252509137","2.9690087996685253","0.16117726363919","2.97477725615584","2.9664159584016185","0.001005705040671198","0.000884929972374207","0.0008799623638259793","0.16964655924296754","0.1639031961583472","0.16170780148169006","","","1475.4048700332642"
"cnn_euclidean_4","euclidean","4","3.1226792906786134","finished","-","eitan-turok","","2023-05-07T20:28:46.000Z","2040","","128","0","100","0.001","2368","mse","cnn","11","150","7000","100","false","45","0","0.0008935703553150517","0.0009346466682230432","3.0571991564552077","0.16508315596315595","3.0059566446031023","3.0102390623340356","0.0009751125952433086","0.000903577534923354","0.0009061539212401691","0.16793380174327482","0.16346528058392662","0.1619501121116407","","","2018.0734567642212"
"cnn_euclidean_4","euclidean","4","3.205461728827651","finished","-","eitan-turok","","2023-05-07T19:53:56.000Z","2080","","128","0","100","0.001","2368","mse","cnn","11","150","7000","100","false","44","0","0.0008833273667539773","0.000937518725228129","3.0618927564957743","0.1587075760448822","2.9769705270593763","3.0099953142198883","0.0010274984894978751","0.0008862353518980181","0.0009060071791625684","0.17198882269379276","0.16588874547976953","0.16202871882554257","","","2051.714611530304"
"cnn_euclidean_4","euclidean","4","3.0948723813520167","finished","-","eitan-turok","","2023-05-07T19:19:05.000Z","2075","","128","0","100","0.001","2368","mse","cnn","11","150","7000","100","false","43","0","0.0008825768119377363","0.0008843953365159005","2.973878505446886","0.1589840172336559","2.953214059562619","2.965292744170495","0.00095782350568555","0.0008721473281598323","0.0008792961058630184","0.16311762959631765","0.1625638411586935","0.15778493240024105","","","2048.1675901412964"
"cnn_euclidean_2","euclidean","2","5.425083704240141","finished","-","eitan-turok","","2023-05-07T18:46:21.000Z","1954","","128","0","100","0.001","2368","mse","cnn","11","150","7000","100","false","46","0","0.0027746731268556476","0.0028003031712476954","5.291789084277354","0.2863570667998959","5.303005572503286","5.243405247452914","0.0029431533198011933","0.0028121868102000906","0.0027493298589016755","0.29673963035246403","0.29227660584449766","0.2864870354984746","","","1925.8888490200045"
"cnn_euclidean_2","euclidean","2","5.338993970897109","finished","-","eitan-turok","","2023-05-07T18:11:37.000Z","2074","","128","0","100","0.001","2368","mse","cnn","11","150","7000","100","false","45","0","0.002758996484535081","0.002743961559749688","5.238283649965596","0.2886228570191547","5.288389751905526","5.174859065202042","0.002850485662127568","0.0027967066168059387","0.002677916634470375","0.2962616018427565","0.29346654523502697","0.2864404047137559","","","2047.23463845253"
"cnn_euclidean_2","euclidean","2","5.420276043523182","finished","-","eitan-turok","","2023-05-07T17:36:55.000Z","2072","","128","0","100","0.001","2368","mse","cnn","11","150","7000","100","false","44","0","0.002735158143806961","0.002680404091329135","5.177261912757683","0.28275197851537454","5.284928581325541","5.177038273206904","0.0029379392387991316","0.0027930470109711605","0.0026801725282249124","0.2940936640258337","0.2900758147208722","0.28213294326656996","","","2044.244221687317"
"cnn_euclidean_2","euclidean","2","5.4503487285132834","finished","-","eitan-turok","","2023-05-07T17:02:12.000Z","2073","","128","0","100","0.001","2368","mse","cnn","11","150","7000","100","false","43","0","0.00271321314817609","0.002721261327916926","5.216571026945695","0.2830792002003602","5.252150334981438","5.191867633934785","0.002970630126240636","0.0027585083141245625","0.002695548952829958","0.2968383234005913","0.28759644750805646","0.27869853147954654","","","2045.2619955539703"
