"Name","distance","embedding_size","final/%rmse_test","State","Notes","User","Tags","Created","Runtime","Sweep","batch_size","dropout","epochs","learning_rate","len_sequence","loss","model","multiplicity","num_test_sequences","num_train_sequences","num_val_sequences","scaling","seed","weight_decay","loss/train","loss/val","metrics/%rmse_val","metrics/mape_val","final/%rmse_train","final/%rmse_val","final/loss_test","final/loss_train","final/loss_val","final/mape_test","final/mape_train","final/mape_val","final/radius","final/scaling","train time"
"cnn_hyperbolic_128","hyperbolic","128","0.6497254936138108","finished","-","eitan-turok","","2023-05-07T16:17:57.000Z","2645","","128","0","500","0.001","2368","mse","cnn","11","150","7000","100","true","46","0","0.000016558714847302656","0.00008792271007104034","0.9376711047645668","0.0425703841553192","0.4469678881297424","0.8480350190456127","0.000042214321705171006","0.00001997802930191619","0.00007191633935276927","0.03931217435105668","0.03377438792934665","0.042779320454356645","0.11182587593793868","1.117806911468506","2618.411191225052"
"cnn_hyperbolic_128","hyperbolic","128","0.6583068659901756","finished","-","eitan-turok","","2023-05-07T15:25:17.000Z","3150","","128","0","500","0.001","2368","mse","cnn","11","150","7000","100","true","45","0","0.00001524842393871052","0.0000864280576257957","0.9296669168352484","0.04299251105899762","0.43774179806695435","0.8375538950271648","0.0000433367929809807","0.000019161788177489022","0.00007014965270751749","0.04040254299705994","0.03267251627495536","0.04186642021166556","0.11269636452198029","1.1091431379318235","3121.7872610092163"
"cnn_hyperbolic_128","hyperbolic","128","0.7071765291682529","finished","-","eitan-turok","","2023-05-07T14:55:09.000Z","1798","","128","0","500","0.001","2368","mse","cnn","11","150","7000","100","true","44","0","0.000018752347553687855","0.0000980865172298056","0.9903863752586948","0.04436211318680734","0.5512103142512029","0.8890728497967335","0.00005000986434064568","0.000030383281053690988","0.0000790450532245685","0.04473702761950909","0.04315184754249338","0.04586797854966587","0.10782240331172945","1.137576460838318","1770.4280557632446"
"cnn_hyperbolic_128","hyperbolic","128","0.6376997189759882","finished","-","eitan-turok","","2023-05-07T13:46:02.000Z","4137","","128","0","500","0.001","2368","mse","cnn","11","150","7000","100","true","43","0","0.000014452160666235602","0.00005232765232894871","0.7233785477116992","0.03861057494324867","0.4059739277943737","0.692861342646876","0.00004066609315820543","0.000016481483004879138","0.00004800568401344318","0.0389314894241508","0.02993870735071696","0.038745253031151464","0.11416002362966536","1.0996524095535278","4108.455496549606"
"cnn_hyperbolic_64","hyperbolic","64","0.6886759345540591","finished","-","eitan-turok","","2023-05-07T13:22:15.000Z","1420","","128","0","500","0.001","2368","mse","cnn","11","150","7000","100","true","46","0","0.000020099249928841947","0.0000740547448742401","0.8605506659938164","0.04174390660241397","0.5584234768085555","0.7917884965002989","0.000047427454283390655","0.00003118367794509554","0.0000626929023190204","0.044116910893045015","0.04100132790788428","0.04525996820041628","0.10971099883317947","1.1271404027938845","1397.6597850322723"
"cnn_hyperbolic_64","hyperbolic","64","0.7066935583788857","finished","-","eitan-turok","","2023-05-07T12:57:41.000Z","1467","","128","0","500","0.001","2368","mse","cnn","11","150","7000","100","true","45","0","0.000020657296562733666","0.00008999789047238389","0.948672179798606","0.04241701658777517","0.5529925195385487","0.8364895999241865","0.00004994157854542115","0.000030580072666559214","0.00006997148507813255","0.04357960894837209","0.04025361089369693","0.04595709277975439","0.10909702628850936","1.138978362083435","1446.7229726314545"
"cnn_hyperbolic_64","hyperbolic","64","0.7174738715937816","finished","-","eitan-turok","","2023-05-07T12:27:57.000Z","1777","","128","0","500","0.001","2368","mse","cnn","11","150","7000","100","true","44","0","0.000017579936823530225","0.00007646721860363308","0.8744553653768331","0.041092230633954806","0.48399780180094654","0.7918933210596563","0.000051476875641977025","0.000023425387214814832","0.00006270950319388918","0.04305397542031019","0.03494874131679535","0.04241796672494724","0.11232949793338776","1.1121718883514404","1755.674148797989"
"cnn_hyperbolic_64","hyperbolic","64","0.6985900757184055","finished","-","eitan-turok","","2023-05-07T11:49:48.000Z","2282","","128","0","500","0.001","2368","mse","cnn","11","150","7000","100","true","43","0","0.00001786517128975784","0.00007154493766126571","0.8458424064875544","0.04319577989403647","0.47330927686539337","0.8149279092313156","0.00004880280938922475","0.00002240216715668416","0.00006641074972441232","0.04114152186085581","0.03468975324212731","0.04375113127659066","0.11121739447116852","1.1099618673324585","2260.5291368961334"
"cnn_hyperbolic_32","hyperbolic","32","0.8231521105746167","finished","-","eitan-turok","","2023-05-07T11:17:08.000Z","1950","","128","0","500","0.001","2368","mse","cnn","11","150","7000","100","true","46","0","0.0000316190181716569","0.00008927598709976677","0.9448597096911624","0.04835039052698347","0.6866713666877002","0.855202910197197","0.00006775793971434461","0.00004715175658287541","0.00007313720176097551","0.048168887119298544","0.04666437545147809","0.04824776520783251","0.10961037874221802","1.10647714138031","1922.4067449569704"
"cnn_hyperbolic_32","hyperbolic","32","0.7493276115152855","finished","-","eitan-turok","","2023-05-07T10:15:01.000Z","3717","","128","0","500","0.001","2368","mse","cnn","11","150","7000","100","true","45","0","0.00002666000059300084","0.0000933000845940445","0.965919689177338","0.04593688367292134","0.5595346228227591","0.8408396578491714","0.00005614918693792027","0.000031307899413740734","0.00007070113302119113","0.04188673066412842","0.03687315311602184","0.04547578258797376","0.119280606508255","1.0413247346878052","3689.0013258457184"
"cnn_hyperbolic_32","hyperbolic","32","0.7530746192046971","finished","-","eitan-turok","","2023-05-07T09:41:21.000Z","2013","","128","0","500","0.001","2368","mse","cnn","11","150","7000","100","true","44","0","0.000029190768299899487","0.00009147161124579872","0.9564079215784378","0.04470586642020881","0.5851753542635417","0.8148584286293435","0.00005671213820902995","0.000034243019523746156","0.00006639942587082829","0.04327958984596351","0.03807434190809727","0.04365290213263396","0.11363939195871352","1.08691143989563","1991.3466584682465"
"cnn_hyperbolic_32","hyperbolic","32","0.7894208344225168","finished","-","eitan-turok","","2023-05-07T09:17:11.000Z","1443","","128","0","500","0.001","2368","mse","cnn","11","150","7000","100","true","43","0","0.00003105910610923144","0.00007245866182869337","0.8512265375838171","0.04315758046327215","0.642991468006757","0.8436587083638764","0.00006231852538203425","0.00004134380279294844","0.00007117600161982042","0.04791247085236863","0.04230319862899842","0.04734401138743969","0.11049320548772812","1.11476731300354","1421.850265264511"
"cnn_hyperbolic_16","hyperbolic","16","1.1192659836781025","finished","-","eitan-turok","","2023-05-07T08:51:08.000Z","1556","","128","0","400","0.001","2368","mse","cnn","11","150","7000","100","true","46","0","0.00008030802252938269","0.0001349538794220096","1.161696515540998","0.05952002941960036","0.95118576985958","1.0524784087534096","0.00012527563422189096","0.00009047543687833618","0.0001107710800892109","0.059016004453436105","0.05612638634094944","0.057800770924247874","0.11136701703071594","1.0678319931030271","1533.4612619876862"
"cnn_hyperbolic_16","hyperbolic","16","1.060151154112924","finished","-","eitan-turok","","2023-05-07T08:17:26.000Z","2015","","128","0","400","0.001","2368","mse","cnn","11","150","7000","100","true","45","0","0.00008083553218914728","0.00015841239238995118","1.25861984884218","0.06102702424381719","0.9477867242400174","1.1326359856785346","0.00011239204695669652","0.00008982996746456226","0.0001282864276053986","0.05854934048165945","0.055025319187285066","0.06185836664956025","0.10933436453342438","1.072284460067749","1992.3589017391205"
"cnn_hyperbolic_16","hyperbolic","16","1.088872991781382","finished","-","eitan-turok","","2023-05-07T07:45:31.000Z","1905","","128","0","400","0.001","2368","mse","cnn","11","150","7000","100","true","44","0","0.00007907370155202466","0.00013648947884300442","1.1682871172918257","0.05637507791471","1.0011504604676544","1.0844672043670007","0.00011856443922309377","0.00010023022444945966","0.0001176069117347578","0.06275709651793943","0.05959074942361225","0.060003160783136736","0.10893107950687408","1.0884217023849487","1878.7330451011655"
"cnn_hyperbolic_16","hyperbolic","16","1.056988239100219","finished","-","eitan-turok","","2023-05-07T06:44:27.000Z","3654","","128","0","400","0.001","2368","mse","cnn","11","150","7000","100","true","43","0","0.00007519761156880405","0.00012402362417138058","1.1136589431750663","0.05595015844311377","0.9029979656293982","1.0327456121666097","0.0001117224137596182","0.00008154053259308317","0.00010665634994493854","0.05677681549183474","0.05079055951129306","0.0539650990279636","0.12717264890670776","0.9408794045448304","3626.2830860614777"
"cnn_hyperbolic_8","hyperbolic","8","1.0341152250766743","finished","-","eitan-turok","","2023-05-07T05:30:13.000Z","4443","","128","0","300","0.001","2368","mse","cnn","11","150","7000","100","true","46","0","0.00009396325311375564","0.00012658888789839252","1.1251172734359407","0.061479145869462175","1.0436069276997912","1.0359222363037912","0.00010693942987353808","0.00010891154195429974","0.00010731348796686476","0.05765834222703972","0.05780780683012752","0.05736325220026151","0.8826817870140076","0.0470176599919796","4415.342770814896"
"cnn_hyperbolic_8","hyperbolic","8","1.061780639831858","finished","-","eitan-turok","","2023-05-07T04:17:59.000Z","4324","","128","0","300","0.001","2368","mse","cnn","11","150","7000","100","true","45","0","0.00009379858779342992","0.0001691202974509015","1.300462600196182","0.06645426584915681","1.0787519944881423","1.1003120964580342","0.000112737812712175","0.00011637058656121447","0.00012106867096118742","0.05811448047791818","0.05729985594401112","0.06015015303185492","0.8419628143310547","0.0515771359205246","4296.771819829941"
"cnn_hyperbolic_8","hyperbolic","8","1.078865756528173","finished","-","eitan-turok","","2023-05-07T03:07:36.000Z","4213","","128","0","300","0.001","2368","mse","cnn","11","150","7000","100","true","44","0","0.00009174778164733296","0.000136506939001118","1.1683618403607592","0.06654077116437633","1.065286280628273","1.0931016109433531","0.0001163951320609107","0.000113483485969482","0.0001194871131846954","0.059393491268291305","0.05860888288431353","0.06436015558363212","0.8917532563209534","0.04622753709554672","4185.502557039261"
"cnn_hyperbolic_8","hyperbolic","8","1.0393305355693934","finished","-","eitan-turok","","2023-05-07T01:55:53.000Z","4293","","128","0","300","0.001","2368","mse","cnn","11","150","7000","100","true","43","0","0.00009236424750846496","0.0001341054885003791","1.1580392415647196","0.06359918074625912","1.0619378851600778","1.0450557251350916","0.00010802079621669616","0.00011277120719382588","0.00010921414686376324","0.05733416139346108","0.05701245476344189","0.058100173602802584","0.8793965578079224","0.04751616716384888","4266.043073415756"
"cnn_hyperbolic_6","hyperbolic","6","1.24803309135985","finished","-","eitan-turok","","2023-05-07T00:54:03.000Z","3700","","128","0","200","0.001","2368","mse","cnn","11","150","7000","100","true","46","0","0.00012630877905077747","0.00016025146643508864","1.265904682174328","0.0706444692671901","1.177340363989604","1.2021010064586146","0.00015575865971292235","0.0001386130332679173","0.00014450468297288145","0.07070649429589043","0.067669914232446","0.0703143563881667","0.9513118267059326","0.03502006456255913","3671.721749544144"
"cnn_hyperbolic_6","hyperbolic","6","1.2065483563833876","finished","-","eitan-turok","","2023-05-06T23:56:54.000Z","3147","","128","0","200","0.001","2368","mse","cnn","11","150","7000","100","true","45","0","0.00013015550609856433","0.00018315377091339817","1.3533431601533965","0.07690985905853184","1.2062618497870683","1.1881448569202142","0.00014557589362914543","0.00014550676502517195","0.00014116882010259562","0.06962775531564516","0.06926878575264633","0.07122403544608993","0.944336235523224","0.03556201979517937","3119.7169625759125"
"cnn_hyperbolic_6","hyperbolic","6","1.2523490071217336","finished","-","eitan-turok","","2023-05-06T22:29:13.000Z","3066","","128","0","200","0.001","2368","mse","cnn","11","150","7000","100","true","43","0","0.0001311270417116413","0.00018483675036207783","1.3595468008203242","0.07384525386673031","1.2328983540599776","1.2477971851683356","0.00015683780356387918","0.0001520038351443802","0.00015569978153140218","0.07131911244368393","0.0684271042567569","0.07053468042551869","0.9321234822273254","0.03767915815114975","3039.7298254966736"
"cnn_hyperbolic_4","hyperbolic","4","1.3862577205458106","finished","-","eitan-turok","","2023-05-06T21:14:35.000Z","1536","","128","0","100","0.001","2368","mse","cnn","11","150","7000","100","true","46","0","0.00021221696580276376","0.00021992313974264144","1.4829805789107335","0.08768706996633549","1.4335190612735913","1.459267530099548","0.00019217104677728668","0.00020549768990347185","0.00021294617244028345","0.09494831096272607","0.09167096210067922","0.08726283617844485","0.9871243834495544","0.024556007236242294","1513.1717393398285"
"cnn_hyperbolic_4","hyperbolic","4","1.459597421975965","finished","-","eitan-turok","","2023-05-06T20:48:27.000Z","1560","","128","0","100","0.001","2368","mse","cnn","11","150","7000","100","true","45","0","0.00020797168614354903","0.00021434011295875252","1.4640359044734952","0.08421184925719945","1.4469816906015218","1.448030306768972","0.0002130424634238884","0.0002093756012936038","0.00020967917693214433","0.09049540842406167","0.08612956225794631","0.08649033966991637","0.9861990809440612","0.024517694488167763","1538.6160788536072"
"cnn_hyperbolic_4","hyperbolic","4","1.4897143254812424","finished","-","eitan-turok","","2023-05-06T20:22:28.000Z","1552","","128","0","100","0.001","2368","mse","cnn","11","150","7000","100","true","44","0","0.00020886008684862064","0.00021055024042560935","1.4510349424655815","0.09851290499020104","1.4429485535407558","1.448236129907763","0.00022192487715440336","0.0002082100528165359","0.00020973878879702152","0.0898621949993524","0.09096648841283538","0.09878447634102118","0.9877318739891052","0.024072423577308655","1530.4350366592407"
"cnn_hyperbolic_4","hyperbolic","4","1.4185189898737267","finished","-","eitan-turok","","2023-05-06T19:56:36.000Z","1546","","128","0","100","0.001","2368","mse","cnn","11","150","7000","100","true","43","0","0.0002190510968106206","0.00021641611537867876","1.4711088177924798","0.08302309960126877","1.4532597096556128","1.4468553877954335","0.00020121961246323785","0.00021119637837083163","0.00020933905131926745","0.08562957267433205","0.09128317243944514","0.08826230249019584","0.9876519441604614","0.024149708449840546","1523.2749836444857"
"cnn_hyperbolic_2","hyperbolic","2","3.2535546109551756","finished","-","eitan-turok","","2023-05-06T19:30:44.000Z","1546","","128","0","100","0.001","2368","mse","cnn","11","150","7000","100","true","46","0","0.0012294488691107987","0.0013843821751358307","3.720728658657913","0.28852010003244033","3.3868503401638836","3.366957580592387","0.0010585617606467682","0.0011470755226668213","0.0011336403349508542","0.3078921771916234","0.35418060791337647","0.29957743907215617","1.0048993825912476","0.012352317571640016","1526.04030919075"
"cnn_hyperbolic_2","hyperbolic","2","2.764739765531019","finished","-","eitan-turok","","2023-05-06T18:59:37.000Z","1860","","128","0","100","0.001","2368","mse","cnn","11","150","7000","100","true","45","0","0.0010669905677582925","0.001183735635743072","3.4405459388635866","0.30597606515041503","2.845297948030818","2.9700836040894454","0.0007643785971108516","0.0008095720413068382","0.0008821396615280949","0.27021387646195605","0.30223419415486324","0.26881658256655994","1.0213018655776978","0.012464234605431557","1836.0385839939115"
"cnn_hyperbolic_2","hyperbolic","2","2.760559323421371","finished","-","eitan-turok","","2023-05-06T18:20:35.000Z","2330","","128","0","100","0.001","2368","mse","cnn","11","150","7000","100","true","44","0","0.0009657972046815148","0.001010070141461311","3.178160067493944","0.23125744583028737","3.0241471630708427","3.000315101800819","0.0007620687778128657","0.0009145466063909426","0.000900189071009406","0.2845870595797063","0.35090525147357543","0.28916570576754486","1.0047626495361328","0.012855860404670238","2300.1383459568024"
"cnn_hyperbolic_2","hyperbolic","2","2.703494164073093","finished","-","eitan-turok","","2023-05-06T17:47:42.000Z","1958","","128","0","100","0.001","2368","mse","cnn","11","150","7000","100","true","43","0","0.0009526939089349532","0.0009985364112306877","3.159962675777497","0.2855915584106638","2.92867400312842","2.9239347183188698","0.0007308880695177271","0.0008577131416600246","0.0008549394236990448","0.25585344555127276","0.3131344718189983","0.2460157855773213","1.0233067274093628","0.012560423463582993","1926.68235039711"